"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","acceptedTaxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","acceptedScientificName","verbatimScientificName","typifiedName","protocol","lastParsed","lastCrawled","repatriated","relativeOrganismQuantity","recordedByID","identifiedByID"
"1179",1319338632,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://n2t.net/ark:/65665/35e806967-0f70-4c5a-bbca-fc01c5b133c9",NA,NA,NA,NA,NA,NA,NA,NA,"","CC0_1_0",NA,NA,"",NA,NA,"",NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,"PhysicalObject",NA,"http://biocol.org/urn:lsid:biocol.org:col:34871","","","USNM","Mammals","NMNH Extant Biology","","PRESERVED_SPECIMEN","",NA,"","http://n2t.net/ark:/65665/35e806967-0f70-4c5a-bbca-fc01c5b133c9","551666","M-144","B. Irvine",1,NA,NA,"MALE","","",NA,"","","Skull; Skeleton","","",NA,NA,"","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"","1979-04-17T00:00:00","",107,107,1979,4,17,"17 Apr 1979","","","",NA,NA,"","","",NA,"North America, United States, Florida, Putnam County","NORTH_AMERICA","","","","US","Florida","Putnam County",NA,"Welaka, 3 Mi S, W Shore Of St. Johns River At Mouth Of Oklawaha River","",NA,NA,NA,NA,"","",29.47,-81.68,NA,NA,NA,"Degrees Minutes Seconds",NA,"",NA,NA,"","","","","","",NA,NA,NA,"","","","","","","",NA,"","","","","",NA,NA,NA,"","","","",NA,"","","","",NA,NA,NA,NA,NA,NA,"Trichechus manatus Linnaeus, 1758",NA,NA,NA,"",NA,NA,"Animalia, Chordata, Vertebrata, Mammalia, Eutheria, Sirenia, Trichechidae","Animalia","Chordata","Mammalia","Sirenia","Trichechidae","Trichechus",NA,"manatus","","SPECIES","","","","ACCEPTED",NA,"","821cc27a-e3bb-4bc5-ac34-89ada245069d","US","2020-06-25T21:55:44.273Z",NA,NA,NA,NA,NA,NA,"GEODETIC_DATUM_ASSUMED_WGS84","StillImage","true","false",2435296,2435296,1,44,359,802,9463,2435291,NA,2435296,"Trichechus manatus","Trichechus","Trichechus manatus Linnaeus, 1758","Trichechus manatus",NA,"DWC_ARCHIVE","2020-06-25T21:55:44.273Z","2020-06-25T20:30:47.021Z","false",NA,"",""
"1180",1319273151,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://n2t.net/ark:/65665/35b998142-5791-43ea-84a9-6d5fb6be0231",NA,NA,NA,NA,NA,NA,NA,NA,"","CC0_1_0",NA,NA,"",NA,NA,"",NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,"PhysicalObject",NA,"http://biocol.org/urn:lsid:biocol.org:col:34871","","","USNM","Mammals","NMNH Extant Biology","","PRESERVED_SPECIMEN","",NA,"","http://n2t.net/ark:/65665/35b998142-5791-43ea-84a9-6d5fb6be0231","527902","M-97","S. Gilliland",1,NA,NA,"FEMALE","","",NA,"","","Skull; Skeleton","","",NA,NA,"","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"","1978-01-11T00:00:00","",11,11,1978,1,11,"11 Jan 1978","","","",NA,NA,"","","",NA,"North America, United States, Florida, Citrus County","NORTH_AMERICA","","","","US","Florida","Citrus County",NA,"Crystal River, Palm Road","",NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,"",NA,"",NA,NA,"","","","","","",NA,NA,NA,"","","","","","","",NA,"","","","","",NA,NA,NA,"","","","",NA,"","","","",NA,NA,NA,NA,NA,NA,"Trichechus manatus Linnaeus, 1758",NA,NA,NA,"",NA,NA,"Animalia, Chordata, Vertebrata, Mammalia, Eutheria, Sirenia, Trichechidae","Animalia","Chordata","Mammalia","Sirenia","Trichechidae","Trichechus",NA,"manatus","","SPECIES","","","","ACCEPTED",NA,"","821cc27a-e3bb-4bc5-ac34-89ada245069d","US","2020-06-25T21:55:50.139Z",NA,NA,NA,NA,NA,NA,"","StillImage","false","false",2435296,2435296,1,44,359,802,9463,2435291,NA,2435296,"Trichechus manatus","Trichechus","Trichechus manatus Linnaeus, 1758","Trichechus manatus",NA,"DWC_ARCHIVE","2020-06-25T21:55:50.139Z","2020-06-25T20:30:47.021Z","false",NA,"",""
"1181",1319260020,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://n2t.net/ark:/65665/35b066381-2864-433c-881f-ef26b49da2fd",NA,NA,NA,NA,NA,NA,NA,NA,"","CC0_1_0",NA,NA,"",NA,NA,"",NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,"PhysicalObject",NA,"http://biocol.org/urn:lsid:biocol.org:col:34871","","","USNM","Mammals","NMNH Extant Biology","","PRESERVED_SPECIMEN","",NA,"","http://n2t.net/ark:/65665/35b066381-2864-433c-881f-ef26b49da2fd","527908","M-104","S. Gilliland",1,NA,NA,"MALE","","",NA,"","","Skull; Skeleton","","",NA,NA,"","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"","1978-02-24T00:00:00","",55,55,1978,2,24,"24 Feb 1978","","","",NA,NA,"","","",NA,"North America, United States, Florida, Duval County","NORTH_AMERICA","","","","US","Florida","Duval County",NA,"Chaseville, St. Johns River And Golf Course Road","",NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,"",NA,"",NA,NA,"","","","","","",NA,NA,NA,"","","","","","","",NA,"","","","","",NA,NA,NA,"","","","",NA,"","","","",NA,NA,NA,NA,NA,NA,"Trichechus manatus Linnaeus, 1758",NA,NA,NA,"",NA,NA,"Animalia, Chordata, Vertebrata, Mammalia, Eutheria, Sirenia, Trichechidae","Animalia","Chordata","Mammalia","Sirenia","Trichechidae","Trichechus",NA,"manatus","","SPECIES","","","","ACCEPTED",NA,"","821cc27a-e3bb-4bc5-ac34-89ada245069d","US","2020-06-25T21:56:09.454Z",NA,NA,NA,NA,NA,NA,"","StillImage","false","false",2435296,2435296,1,44,359,802,9463,2435291,NA,2435296,"Trichechus manatus","Trichechus","Trichechus manatus Linnaeus, 1758","Trichechus manatus",NA,"DWC_ARCHIVE","2020-06-25T21:56:09.454Z","2020-06-25T20:30:47.021Z","false",NA,"",""
"1182",1319229593,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://n2t.net/ark:/65665/359adef3d-df05-4fcc-ad1e-fdf808be9f15",NA,NA,NA,NA,NA,NA,NA,NA,"","CC0_1_0",NA,NA,"",NA,NA,"",NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,"PhysicalObject",NA,"http://biocol.org/urn:lsid:biocol.org:col:34871","","","USNM","Mammals","NMNH Extant Biology","","PRESERVED_SPECIMEN","",NA,"","http://n2t.net/ark:/65665/359adef3d-df05-4fcc-ad1e-fdf808be9f15","571670","MSW 010","R. Frohlich",1,NA,NA,"FEMALE","","",NA,"","","Skull; Skeleton","","",NA,NA,"","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"","1984-01-19T00:00:00","",19,19,1984,1,19,"19 Jan 1984","","","",NA,NA,"","","",NA,"North America, North Atlantic Ocean, Gulf Of Mexico, United States, Florida, Charlotte County","NORTH_AMERICA","North Atlantic Ocean, Gulf Of Mexico","","","US","Florida","Charlotte County",NA,"Charlotte Harbor, Punta Gorda Point, N Of Ponce De Leon Park.","",NA,NA,NA,NA,"","",27.925,-82.0833,NA,NA,NA,"Degrees Minutes Seconds",NA,"",NA,NA,"","","","","","",NA,NA,NA,"","","","","","","",NA,"","","","","",NA,NA,NA,"","","","",NA,"","","","",NA,NA,NA,NA,NA,NA,"Trichechus manatus Linnaeus, 1758",NA,NA,NA,"",NA,NA,"Animalia, Chordata, Vertebrata, Mammalia, Eutheria, Sirenia, Trichechidae","Animalia","Chordata","Mammalia","Sirenia","Trichechidae","Trichechus",NA,"manatus","","SPECIES","","","","ACCEPTED",NA,"","821cc27a-e3bb-4bc5-ac34-89ada245069d","US","2020-06-25T21:55:47.532Z",NA,NA,NA,NA,NA,NA,"GEODETIC_DATUM_ASSUMED_WGS84","StillImage","true","false",2435296,2435296,1,44,359,802,9463,2435291,NA,2435296,"Trichechus manatus","Trichechus","Trichechus manatus Linnaeus, 1758","Trichechus manatus",NA,"DWC_ARCHIVE","2020-06-25T21:55:47.532Z","2020-06-25T20:30:47.021Z","false",NA,"",""
"1183",1319211822,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://n2t.net/ark:/65665/358e5a1b5-7620-4ba4-8749-033b40e89410",NA,NA,NA,NA,NA,NA,NA,NA,"","CC0_1_0",NA,NA,"",NA,NA,"",NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,"PhysicalObject",NA,"http://biocol.org/urn:lsid:biocol.org:col:34871","","","USNM","Mammals","NMNH Extant Biology","","PRESERVED_SPECIMEN","",NA,"","http://n2t.net/ark:/65665/358e5a1b5-7620-4ba4-8749-033b40e89410","551667","M-145","R. Bonde & C. Beck",1,NA,NA,"MALE","","",NA,"","","Skull; Skeleton","","",NA,NA,"","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"","1979-04-19T00:00:00","",109,109,1979,4,19,"19 Apr 1979","","","",NA,NA,"","","",NA,"North America, United States, Florida, Putnam County","NORTH_AMERICA","","","","US","Florida","Putnam County",NA,"Welaka, W Shore Of St. Johns River, 1/2 Mi S Mouth Of Oklawaha River","",NA,NA,NA,NA,"","",29.47,-81.68,NA,NA,NA,"Degrees Minutes Seconds",NA,"",NA,NA,"","","","","","",NA,NA,NA,"","","","","","","",NA,"","","","","",NA,NA,NA,"","","","",NA,"","","","",NA,NA,NA,NA,NA,NA,"Trichechus manatus Linnaeus, 1758",NA,NA,NA,"",NA,NA,"Animalia, Chordata, Vertebrata, Mammalia, Eutheria, Sirenia, Trichechidae","Animalia","Chordata","Mammalia","Sirenia","Trichechidae","Trichechus",NA,"manatus","","SPECIES","","","","ACCEPTED",NA,"","821cc27a-e3bb-4bc5-ac34-89ada245069d","US","2020-06-25T21:56:29.825Z",NA,NA,NA,NA,NA,NA,"GEODETIC_DATUM_ASSUMED_WGS84","StillImage","true","false",2435296,2435296,1,44,359,802,9463,2435291,NA,2435296,"Trichechus manatus","Trichechus","Trichechus manatus Linnaeus, 1758","Trichechus manatus",NA,"DWC_ARCHIVE","2020-06-25T21:56:29.825Z","2020-06-25T20:30:47.021Z","false",NA,"",""
"1184",1319209447,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://n2t.net/ark:/65665/358ca3d57-fc22-4ef7-87b0-3c480219415d",NA,NA,NA,NA,NA,NA,NA,NA,"","CC0_1_0",NA,NA,"",NA,NA,"",NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,"PhysicalObject",NA,"http://biocol.org/urn:lsid:biocol.org:col:34871","","","USNM","Mammals","NMNH Extant Biology","","PRESERVED_SPECIMEN","",NA,"","http://n2t.net/ark:/65665/358ca3d57-fc22-4ef7-87b0-3c480219415d","530314","M-78-11","D. Odell",1,NA,NA,"FEMALE","JUVENILE","",NA,"","","Skull; Partial Skeleton","","",NA,NA,"","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"","1978-02-16T00:00:00","",47,47,1978,2,16,"16 Feb 1978","","","",NA,NA,"","","",NA,"North America, United States, Florida, Monroe County","NORTH_AMERICA","","","","US","Florida","Monroe County",NA,"Everglades National Park, Whitewater Bay, Marker 34","",NA,NA,NA,NA,"","",25.3,-81.02,NA,NA,NA,"Degrees Minutes Seconds",NA,"",NA,NA,"","","","","","",NA,NA,NA,"","","","","","","",NA,"","","","","",NA,NA,NA,"","","","",NA,"","","","",NA,NA,NA,NA,NA,NA,"Trichechus manatus Linnaeus, 1758",NA,NA,NA,"",NA,NA,"Animalia, Chordata, Vertebrata, Mammalia, Eutheria, Sirenia, Trichechidae","Animalia","Chordata","Mammalia","Sirenia","Trichechidae","Trichechus",NA,"manatus","","SPECIES","","","","ACCEPTED",NA,"","821cc27a-e3bb-4bc5-ac34-89ada245069d","US","2020-06-25T21:56:09.181Z",NA,NA,NA,NA,NA,NA,"GEODETIC_DATUM_ASSUMED_WGS84","StillImage","true","false",2435296,2435296,1,44,359,802,9463,2435291,NA,2435296,"Trichechus manatus","Trichechus","Trichechus manatus Linnaeus, 1758","Trichechus manatus",NA,"DWC_ARCHIVE","2020-06-25T21:56:09.181Z","2020-06-25T20:30:47.021Z","false",NA,"",""
"1185",1319185238,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://n2t.net/ark:/65665/357b8b4b5-5d4e-430d-91db-ef80d515e202",NA,NA,NA,NA,NA,NA,NA,NA,"","CC0_1_0",NA,NA,"",NA,NA,"",NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,"PhysicalObject",NA,"http://biocol.org/urn:lsid:biocol.org:col:34871","","","USNM","Mammals","NMNH Extant Biology","","PRESERVED_SPECIMEN","",NA,"","http://n2t.net/ark:/65665/357b8b4b5-5d4e-430d-91db-ef80d515e202","551681","M-143","R. Bonde & C. Beck",1,NA,NA,"MALE","","",NA,"","","Skull; Skeleton","","",NA,NA,"","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"","1979-04-17T00:00:00","",107,107,1979,4,17,"17 Apr 1979","","","",NA,NA,"","","",NA,"North America, United States, Georgia, Glynn County","NORTH_AMERICA","","","","US","Georgia","Glynn County",NA,"Brunswick, Terry Creek At Hercules Inc.","",NA,NA,NA,NA,"","",31.12,-81.52,NA,NA,NA,"Degrees Minutes Seconds",NA,"",NA,NA,"","","","","","",NA,NA,NA,"","","","","","","",NA,"","","","","",NA,NA,NA,"","","","",NA,"","","","",NA,NA,NA,NA,NA,NA,"Trichechus manatus Linnaeus, 1758",NA,NA,NA,"",NA,NA,"Animalia, Chordata, Vertebrata, Mammalia, Eutheria, Sirenia, Trichechidae","Animalia","Chordata","Mammalia","Sirenia","Trichechidae","Trichechus",NA,"manatus","","SPECIES","","","","ACCEPTED",NA,"","821cc27a-e3bb-4bc5-ac34-89ada245069d","US","2020-06-25T21:55:49.402Z",NA,NA,NA,NA,NA,NA,"GEODETIC_DATUM_ASSUMED_WGS84","StillImage","true","false",2435296,2435296,1,44,359,802,9463,2435291,NA,2435296,"Trichechus manatus","Trichechus","Trichechus manatus Linnaeus, 1758","Trichechus manatus",NA,"DWC_ARCHIVE","2020-06-25T21:55:49.402Z","2020-06-25T20:30:47.021Z","false",NA,"",""
"1186",1319106990,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://n2t.net/ark:/65665/3543de0a8-70ac-4c4f-9f77-2f729cabd41f",NA,NA,NA,NA,NA,NA,NA,NA,"","CC0_1_0",NA,NA,"",NA,NA,"",NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,"PhysicalObject",NA,"http://biocol.org/urn:lsid:biocol.org:col:34871","","","USNM","Mammals","NMNH Extant Biology","","PRESERVED_SPECIMEN","",NA,"","http://n2t.net/ark:/65665/3543de0a8-70ac-4c4f-9f77-2f729cabd41f","530300","M-77-5","D. Odell",1,NA,NA,"MALE","","",NA,"","","Skull; Skeleton","","",NA,NA,"","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"","1977-01-31T00:00:00","",31,31,1977,1,31,"31 Jan 1977","","","",NA,NA,"","","",NA,"North America, United States, Florida, Palm Beach County","NORTH_AMERICA","","","","US","Florida","Palm Beach County",NA,"Riviera Beach Power Plant, Near, Intracoastal Waterway","",NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,"",NA,"",NA,NA,"","","","","","",NA,NA,NA,"","","","","","","",NA,"","","","","",NA,NA,NA,"","","","",NA,"","","","",NA,NA,NA,NA,NA,NA,"Trichechus manatus Linnaeus, 1758",NA,NA,NA,"",NA,NA,"Animalia, Chordata, Vertebrata, Mammalia, Eutheria, Sirenia, Trichechidae","Animalia","Chordata","Mammalia","Sirenia","Trichechidae","Trichechus",NA,"manatus","","SPECIES","","","","ACCEPTED",NA,"","821cc27a-e3bb-4bc5-ac34-89ada245069d","US","2020-06-25T21:55:50.033Z",NA,NA,NA,NA,NA,NA,"","StillImage","false","false",2435296,2435296,1,44,359,802,9463,2435291,NA,2435296,"Trichechus manatus","Trichechus","Trichechus manatus Linnaeus, 1758","Trichechus manatus",NA,"DWC_ARCHIVE","2020-06-25T21:55:50.033Z","2020-06-25T20:30:47.021Z","false",NA,"",""
"1187",1319104776,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://n2t.net/ark:/65665/35422ded2-bf6a-4c36-93fa-9bfe517c3e9c",NA,NA,NA,NA,NA,NA,NA,NA,"","CC0_1_0",NA,NA,"",NA,NA,"",NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,"PhysicalObject",NA,"http://biocol.org/urn:lsid:biocol.org:col:34871","","","USNM","Mammals","NMNH Extant Biology","","PRESERVED_SPECIMEN","",NA,"","http://n2t.net/ark:/65665/35422ded2-bf6a-4c36-93fa-9bfe517c3e9c","571671","MSW 011","R. Frolich",1,NA,NA,"FEMALE","","",NA,"","","Skull; Skeleton","","",NA,NA,"","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"","1984-01-23T00:00:00","",23,23,1984,1,23,"23 Jan 1984","","","",NA,NA,"","","",NA,"North America, North Atlantic Ocean, Gulf Of Mexico, United States, Florida, Charlotte County","NORTH_AMERICA","North Atlantic Ocean, Gulf Of Mexico","","","US","Florida","Charlotte County",NA,"Punta Gorda, Peace River","",NA,NA,NA,NA,"","",26.9417,-82.05,NA,NA,NA,"Degrees Minutes Seconds",NA,"",NA,NA,"","","","","","",NA,NA,NA,"","","","","","","",NA,"","","","","",NA,NA,NA,"","","","",NA,"","","","",NA,NA,NA,NA,NA,NA,"Trichechus manatus Linnaeus, 1758",NA,NA,NA,"",NA,NA,"Animalia, Chordata, Vertebrata, Mammalia, Eutheria, Sirenia, Trichechidae","Animalia","Chordata","Mammalia","Sirenia","Trichechidae","Trichechus",NA,"manatus","","SPECIES","","","","ACCEPTED",NA,"","821cc27a-e3bb-4bc5-ac34-89ada245069d","US","2020-06-25T21:56:17.924Z",NA,NA,NA,NA,NA,NA,"GEODETIC_DATUM_ASSUMED_WGS84","StillImage","true","false",2435296,2435296,1,44,359,802,9463,2435291,NA,2435296,"Trichechus manatus","Trichechus","Trichechus manatus Linnaeus, 1758","Trichechus manatus",NA,"DWC_ARCHIVE","2020-06-25T21:56:17.924Z","2020-06-25T20:30:47.021Z","false",NA,"",""
"1188",1319103321,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://n2t.net/ark:/65665/3541345dc-6778-433f-a0c0-69bad7367d37",NA,NA,NA,NA,NA,NA,NA,NA,"","CC0_1_0",NA,NA,"",NA,NA,"",NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,"PhysicalObject",NA,"http://biocol.org/urn:lsid:biocol.org:col:34871","","","USNM","Mammals","NMNH Extant Biology","","PRESERVED_SPECIMEN","",NA,"","http://n2t.net/ark:/65665/3541345dc-6778-433f-a0c0-69bad7367d37","551659","M-136","R. Bonde",1,NA,NA,"MALE","","",NA,"","","Skull; Skeleton","","",NA,NA,"","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"","1979-02-08T00:00:00","",39,39,1979,2,8,"8 Feb 1979","","","",NA,NA,"","","",NA,"North America, United States, Florida, Duval County","NORTH_AMERICA","","","","US","Florida","Duval County",NA,"Jacksonville, Mayport Naval Base, Mayport Basin","",NA,NA,NA,NA,"","",30.4,-81.4,NA,NA,NA,"Degrees Minutes Seconds",NA,"",NA,NA,"","","","","","",NA,NA,NA,"","","","","","","",NA,"","","","","",NA,NA,NA,"","","","",NA,"","","","",NA,NA,NA,NA,NA,NA,"Trichechus manatus Linnaeus, 1758",NA,NA,NA,"",NA,NA,"Animalia, Chordata, Vertebrata, Mammalia, Eutheria, Sirenia, Trichechidae","Animalia","Chordata","Mammalia","Sirenia","Trichechidae","Trichechus",NA,"manatus","","SPECIES","","","","ACCEPTED",NA,"","821cc27a-e3bb-4bc5-ac34-89ada245069d","US","2020-06-25T21:55:43.414Z",NA,NA,NA,NA,NA,NA,"GEODETIC_DATUM_ASSUMED_WGS84","StillImage","true","false",2435296,2435296,1,44,359,802,9463,2435291,NA,2435296,"Trichechus manatus","Trichechus","Trichechus manatus Linnaeus, 1758","Trichechus manatus",NA,"DWC_ARCHIVE","2020-06-25T21:55:43.414Z","2020-06-25T20:30:47.021Z","false",NA,"",""
"1189",1319087142,NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://n2t.net/ark:/65665/3535c3b70-4ebd-4191-9e45-dd8cee54a32d",NA,NA,NA,NA,NA,NA,NA,NA,"","CC0_1_0",NA,NA,"",NA,NA,"",NA,NA,NA,"","",NA,NA,NA,NA,NA,NA,"PhysicalObject",NA,"http://biocol.org/urn:lsid:biocol.org:col:34871","","","USNM","Mammals","NMNH Extant Biology","","PRESERVED_SPECIMEN","",NA,"","http://n2t.net/ark:/65665/3535c3b70-4ebd-4191-9e45-dd8cee54a32d","530293","M-127","J. Powell & B. Irvine",1,NA,NA,"","","",NA,"","","Skull; Skeleton","","",NA,NA,"","","",NA,NA,NA,NA,"",NA,NA,NA,NA,"","1978-09-11T00:00:00","",254,254,1978,9,11,"11 Sep 1978","","","",NA,NA,"","","",NA,"North America, United States, Florida, Clay County","NORTH_AMERICA","","","","US","Florida","Clay County",NA,"St. Johns River, W Shore, At Mouth Of Doctors Inlet","",NA,NA,NA,NA,"","",30.15,-81.7,NA,NA,NA,"Degrees Minutes Seconds",NA,"",NA,NA,"","","","","","",NA,NA,NA,"","","","","","","",NA,"","","","","",NA,NA,NA,"","","","",NA,"","","","",NA,NA,NA,NA,NA,NA,"Trichechus manatus Linnaeus, 1758",NA,NA,NA,"",NA,NA,"Animalia, Chordata, Vertebrata, Mammalia, Eutheria, Sirenia, Trichechidae","Animalia","Chordata","Mammalia","Sirenia","Trichechidae","Trichechus",NA,"manatus","","SPECIES","","","","ACCEPTED",NA,"","821cc27a-e3bb-4bc5-ac34-89ada245069d","US","2020-06-25T21:55:44.525Z",NA,NA,NA,NA,NA,NA,"GEODETIC_DATUM_ASSUMED_WGS84","StillImage","true","false",2435296,2435296,1,44,359,802,9463,2435291,NA,2435296,"Trichechus manatus","Trichechus","Trichechus manatus Linnaeus, 1758","Trichechus manatus",NA,"DWC_ARCHIVE","2020-06-25T21:55:44.525Z","2020-06-25T20:30:47.021Z","false",NA,"",""
